TRK_memcpy = .init:0x80003100; // type:function size:0x24 scope:global
TRK_memset = .init:0x80003124; // type:function size:0x30 scope:global
gTRKInterruptVectorTable = .init:0x80003154; // type:label scope:global
gTRKInterruptVectorTableEnd = .init:0x80005088; // type:label scope:global
__TRK_reset = .init:0x80005088; // type:function size:0x20 scope:global
memset = .init:0x800050A8; // type:function size:0x30 scope:global
__fill_mem = .init:0x800050D8; // type:function size:0xC4 scope:global
memcpy = .init:0x8000519C; // type:function size:0x50 scope:global
__check_pad3 = .init:0x800051EC; // type:function size:0x40 scope:local
__start = .init:0x8000522C; // type:function size:0x114 scope:weak
__init_registers = .init:0x80005340; // type:function size:0x1C scope:local
__init_data = .init:0x8000535C; // type:function size:0xC0 scope:local
__init_hardware = .init:0x8000541C; // type:function size:0x20 scope:global
__flush_cache = .init:0x8000543C; // type:function size:0x34 scope:global
_rom_copy_info = .init:0x80005470; // type:object size:0x84 scope:global data:4byte
_bss_init_info = .init:0x800054F4; // type:object size:0x18 scope:global data:4byte
@580 = extab:0x80005520; // type:object size:0x8 scope:local
@610 = extab:0x80005528; // type:object size:0x8 scope:local
@613 = extab:0x80005530; // type:object size:0x8 scope:local
@637 = extab:0x80005538; // type:object size:0x8 scope:local
@640 = extab:0x80005540; // type:object size:0x8 scope:local
@655 = extab:0x80005548; // type:object size:0x8 scope:local
@666 = extab:0x80005550; // type:object size:0x8 scope:local
@681 = extab:0x80005558; // type:object size:0x8 scope:local
@687 = extab:0x80005560; // type:object size:0x8 scope:local
@829 = extab:0x80005568; // type:object size:0x10C scope:local
@841 = extab:0x80005674; // type:object size:0x8 scope:local
@849 = extab:0x8000567C; // type:object size:0x8 scope:local
@857 = extab:0x80005684; // type:object size:0x8 scope:local
@865 = extab:0x8000568C; // type:object size:0x8 scope:local
@873 = extab:0x80005694; // type:object size:0x8 scope:local
@881 = extab:0x8000569C; // type:object size:0x8 scope:local
@890 = extab:0x800056A4; // type:object size:0x8 scope:local
@895 = extab:0x800056AC; // type:object size:0x8 scope:local
@903 = extab:0x800056B4; // type:object size:0x8 scope:local
@911 = extab:0x800056BC; // type:object size:0x8 scope:local
@917 = extab:0x800056C4; // type:object size:0x8 scope:local
@921 = extab:0x800056CC; // type:object size:0x8 scope:local
@931 = extab:0x800056D4; // type:object size:0x8 scope:local
@81 = extab:0x800056DC; // type:object size:0x8 scope:local
@96 = extab:0x800056E4; // type:object size:0x8 scope:local
@104 = extab:0x800056EC; // type:object size:0x8 scope:local
@204 = extab:0x800056F4; // type:object size:0x8 scope:local
@215 = extab:0x800056FC; // type:object size:0x8 scope:local
@218 = extab:0x80005704; // type:object size:0x8 scope:local
@231 = extab:0x8000570C; // type:object size:0x8 scope:local
@243 = extab:0x80005714; // type:object size:0x8 scope:local
@246 = extab:0x8000571C; // type:object size:0x8 scope:local
@249 = extab:0x80005724; // type:object size:0x8 scope:local
@263 = extab:0x8000572C; // type:object size:0x8 scope:local
@279 = extab:0x80005734; // type:object size:0x8 scope:local
@283 = extab:0x8000573C; // type:object size:0x8 scope:local
@327 = extab:0x80005744; // type:object size:0x8 scope:local
@346 = extab:0x8000574C; // type:object size:0x8 scope:local
@376 = extab:0x80005754; // type:object size:0x8 scope:local
@383 = extab:0x8000575C; // type:object size:0x8 scope:local
@388 = extab:0x80005764; // type:object size:0x8 scope:local
@393 = extab:0x8000576C; // type:object size:0x8 scope:local
@409 = extab:0x80005774; // type:object size:0x8 scope:local
@250 = extab:0x8000577C; // type:object size:0x8 scope:local
@261 = extab:0x80005784; // type:object size:0x8 scope:local
@266 = extab:0x8000578C; // type:object size:0x8 scope:local
@269 = extab:0x80005794; // type:object size:0x8 scope:local
@276 = extab:0x8000579C; // type:object size:0x8 scope:local
@281 = extab:0x800057A4; // type:object size:0x8 scope:local
@286 = extab:0x800057AC; // type:object size:0x8 scope:local
@291 = extab:0x800057B4; // type:object size:0x8 scope:local
@295 = extab:0x800057BC; // type:object size:0x8 scope:local
@197 = extab:0x800057C4; // type:object size:0x8 scope:local
@200 = extab:0x800057CC; // type:object size:0x8 scope:local
@203 = extab:0x800057D4; // type:object size:0x8 scope:local
@209 = extab:0x800057DC; // type:object size:0x8 scope:local
@212 = extab:0x800057E4; // type:object size:0x8 scope:local
@217 = extab:0x800057EC; // type:object size:0x8 scope:local
@240 = extab:0x800057F4; // type:object size:0x8 scope:local
@245 = extab:0x800057FC; // type:object size:0x8 scope:local
